1	~
2	cd Desktop
3	cd Git
4	git config --global user.name "Larisa Demchenko"
5	git config --global user.email d.larisa.a@gmail.com
6	git clone https://github.com/Larisa-Demchenko/HW_10.git
7	cd HW
8	cd HW_10
9	touch text_ignore.txt
10	git status
11	nano .gitignore
12	git status
13	git add .
14	git status
15	git commit -m "added git ignore file"
16	touch main_test.txt
17	git status
18	git add .
19	git status
20	git commit -m "added main test file"
21	git status
22	git checkout -b develop
23	pwd
24	git status
25	nano develop_test.txt
26	git status
27	git add .
28	git status
29	git commit -m "added develop test file"
30	git status
31	nano develop_test.txt
32	git status
33	cat develop_test.txt
34	git add .
35	git status
36	git commit -m "made changes develop test file"
37	git status
38	git checkout main
39	git merge develop
40	git log
41	history > command_list.csv